ID,Size(sqft),Bedrooms,Badhrooms,Location,House_Type,Year_Built,Date_Sold,Price
1,837.0,1.0,2.0,Rural,Unknown,1938.0,7/21/20 00:00,221958.0
2,1378.0,1.0,1.0,Unknown,Townhouse,200800.0,2/2/22 00:00,771155.0
3,20000.0,4.0,1.0,Rural,Semi-Detached,1952.0,6/6/23 00:00,231932.0
4,-4493.0,3.0,1.0,Urban,Townhouse,1941.0,6/4/23 00:00,465838.0
5,879.0,6.0,3.0,Suburban,Townhouse,1949.0,Unknown,359178.0
6,992.0,5.0,3.0,Suburban,74416700,1938.0,2/16/20 00:00,74416700.0
7,2562.0,3.0,1.0,Suburban,Semi-Detached,1913.0,6/10/23 00:00,210268.0
8,4384.0,10.0,1.0,Rural,Unknown,1994.0,8/21/23 00:00,832180.0
9,564.0,4.0,2.0,Urban,Unknown,2021.0,3/12/23 00:00,154886.0
10,3068.0,3.0,2.0,Rural,Unknown,1904.0,12/9/23 00:00,237337.0
11,2527.0,4.0,2.0,Rural,Semi-Detached,1949.0,10/28/23 00:00,621430.0
12,3195.0,3.0,1.0,Unknown,Semi-Detached,1986.0,7/6/23 00:00,18749800.0
13,1995.0,2.0,2.0,Rural,Unknown,1992.0,10/17/21 00:00,999159.0
14,891.0,3.0,10.0,Suburban,275203,2006.0,4/15/21 00:00,275203.0
15,20000.0,3.0,1.0,Urban,Townhouse,1974.0,8/28/22 00:00,291335.0
16,4061.0,3.0,1.0,Suburban,Detached,1917.0,Unknown,378167.0
17,2544.5,4.0,2.0,Unknown,Townhouse,2010.0,9/15/23 00:00,141090.0
18,20000.0,3.0,1.0,Suburban,Apartment,1975.0,1/5/22 00:00,429365.0
19,700.0,1.0,2.0,Rural,Semi-Detached,1908.0,2/22/22 00:00,164820.0
20,-3604.0,-2.0,2.0,Rural,Detached,1973.0,8/25/22 00:00,887201.0
21,20000.0,1.0,3.0,Urban,Semi-Detached,1949.0,12/23/20 00:00,421879.0
22,4145.0,3.0,3.0,Urban,Detached,2007.0,8/29/22 00:00,453531.0
23,1304.0,4.0,1.0,Urban,Townhouse,1916.0,Unknown,427069.0
24,-3231.0,-1.0,3.0,Suburban,Detached,2001.0,10/29/21 00:00,876997.0
25,3273.0,1.0,1.0,Suburban,Apartment,1906.0,1/7/21 00:00,299041.0
26,2070.0,10.0,1.0,Urban,Apartment,1949.0,10/28/22 00:00,891743.0
27,3190.0,6.0,3.0,Rural,Detached,1912.0,2/19/23 00:00,203355.0
28,4340.0,2.0,1.0,Suburban,Detached,1939.0,10/3/23 00:00,335796.0
29,1528.0,3.0,3.0,Suburban,Detached,1941.0,11/6/21 00:00,314176.0
